"Date
2015-04-01   -0.016217
2015-05-01    0.105661
2015-06-01    0.108640
2015-07-01    0.025243
2015-08-01   -0.068702
2015-09-01   -0.106904
2015-10-01   -0.110780
2015-11-01   -0.010612
2015-12-01   -0.006318
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.017991
2015-03-01    0.072603
2015-04-01    0.107097
2015-05-01    0.038303
2015-06-01   -0.028124
2015-07-01    0.039875
2015-08-01   -0.048023
2015-09-01   -0.139856
2015-10-01    0.002989
2015-11-01   -0.052935
2015-12-01   -0.030578
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.082910
2015-03-01    0.038007
2015-04-01   -0.035421
2015-05-01    0.001265
2015-06-01    0.070946
2015-07-01    0.036763
2015-08-01   -0.073162
2015-09-01   -0.027520
2015-10-01   -0.061533
2015-11-01   -0.034824
2015-12-01    0.098761
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.016498
2015-03-01   -0.009400
2015-04-01    0.011268
2015-05-01   -0.030986
2015-06-01    0.058049
2015-07-01    0.055160
2015-08-01   -0.040668
2015-09-01   -0.145644
2015-10-01    0.141730
2015-11-01    0.006954
2015-12-01    0.013280
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.051350
2015-03-01   -0.000126
2015-04-01   -0.022847
2015-05-01    0.036619
2015-06-01   -0.043446
2015-07-01    0.009963
2015-08-01   -0.079025
2015-09-01   -0.126961
2015-10-01    0.197728
2015-11-01    0.034629
2015-12-01   -0.057289
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.011163
2015-03-01    0.010060
2015-04-01   -0.017920
2015-05-01   -0.016593
2015-06-01   -0.006663
2015-07-01    0.100454
2015-08-01   -0.041675
2015-09-01   -0.100538
2015-10-01    0.080552
2015-11-01    0.047161
2015-12-01    0.050267
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.171129
2015-03-01    0.008888
2015-04-01   -0.022487
2015-05-01    0.075532
2015-06-01   -0.006111
2015-07-01    0.028272
2015-08-01   -0.104814
2015-09-01    0.014514
2015-10-01   -0.002727
2015-11-01    0.045488
2015-12-01    0.050520
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.010015
2015-03-01    0.022342
2015-04-01   -0.053777
2015-05-01   -0.017232
2015-06-01   -0.069138
2015-07-01    0.023905
2015-08-01   -0.080305
2015-09-01    0.044276
2015-10-01    0.068887
2015-11-01   -0.006834
2015-12-01    0.020402
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.014527
2015-03-01   -0.003329
2015-04-01    0.000348
2015-05-01    0.026239
2015-06-01   -0.078583
2015-07-01    0.071056
2015-08-01   -0.034077
2015-09-01    0.047453
2015-10-01   -0.010834
2015-11-01   -0.053040
2015-12-01   -0.010486
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.069283
2015-03-01    0.055666
2015-04-01   -0.057716
2015-05-01    0.010111
2015-06-01    0.039455
2015-07-01    0.049788
2015-08-01   -0.098437
2015-09-01    0.037395
2015-10-01   -0.017220
2015-11-01    0.051702
2015-12-01   -0.033113
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.057227
2015-03-01   -0.027705
2015-04-01   -0.017911
2015-05-01   -0.002133
2015-06-01   -0.086006
2015-07-01    0.087825
2015-08-01   -0.025496
2015-09-01    0.078488
2015-10-01   -0.033953
2015-11-01   -0.019167
2015-12-01   -0.002527
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.087533
2015-03-01    0.026437
2015-04-01   -0.022267
2015-05-01    0.041899
2015-06-01   -0.014289
2015-07-01   -0.030094
2015-08-01   -0.029582
2015-09-01   -0.033253
2015-10-01    0.189215
2015-11-01    0.039890
2015-12-01   -0.019122
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.088626
2015-03-01   -0.024226
2015-04-01    0.009017
2015-05-01    0.004711
2015-06-01   -0.054033
2015-07-01    0.098653
2015-08-01   -0.010694
2015-09-01    0.072989
2015-10-01   -0.016455
2015-11-01   -0.054753
2015-12-01    0.045083
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.033754
2015-03-01    0.038675
2015-04-01    0.107063
2015-05-01    0.047435
2015-06-01   -0.046478
2015-07-01    0.098071
2015-08-01   -0.032770
2015-09-01    0.019808
2015-10-01    0.085150
2015-11-01    0.039554
2015-12-01    0.019899
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.064378
2015-03-01   -0.019471
2015-04-01   -0.049035
2015-05-01   -0.034543
2015-06-01   -0.066597
2015-07-01    0.093480
2015-08-01   -0.281845
2015-09-01    0.018902
2015-10-01   -0.028301
2015-11-01   -0.007074
2015-12-01    0.057930
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.026975
2015-03-01    0.048351
2015-04-01   -0.019853
2015-05-01    0.025507
2015-06-01    0.017922
2015-07-01    0.095940
2015-08-01   -0.017705
2015-09-01    0.022697
2015-10-01    0.081266
2015-11-01   -0.069725
2015-12-01    0.031797
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.069554
2015-03-01   -0.016554
2015-04-01   -0.042495
2015-05-01   -0.000254
2015-06-01    0.002729
2015-07-01    0.005923
2015-08-01   -0.098680
2015-09-01   -0.031419
2015-10-01    0.057088
2015-11-01   -0.015202
2015-12-01   -0.057813
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.016773
2015-03-01    0.022798
2015-04-01   -0.032406
2015-05-01   -0.008843
2015-06-01    0.006685
2015-07-01    0.055343
2015-08-01    0.001662
2015-09-01    0.011582
2015-10-01    0.059655
2015-11-01   -0.024816
2015-12-01    0.058545
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.092582
2015-03-01   -0.019613
2015-04-01   -0.022287
2015-05-01   -0.016235
2015-06-01   -0.067624
2015-07-01    0.058934
2015-08-01   -0.083470
2015-09-01   -0.016124
2015-10-01    0.145165
2015-11-01   -0.013348
2015-12-01    0.023539
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.005922
2015-03-01    0.044311
2015-04-01   -0.010402
2015-05-01    0.075247
2015-06-01    0.132349
2015-07-01    0.007777
2015-08-01   -0.048553
2015-09-01   -0.028071
2015-10-01    0.000988
2015-11-01    0.015637
2015-12-01    0.030051
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.059952
2015-03-01   -0.013322
2015-04-01   -0.016721
2015-05-01    0.004129
2015-06-01   -0.054919
2015-07-01    0.088091
2015-08-01   -0.027113
2015-09-01    0.049807
2015-10-01    0.016018
2015-11-01    0.000842
2015-12-01    0.007011
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.120675
2015-03-01    0.018449
2015-04-01   -0.058410
2015-05-01   -0.018584
2015-06-01    0.053340
2015-07-01   -0.012153
2015-08-01   -0.022684
2015-09-01   -0.125885
2015-10-01   -0.017552
2015-11-01    0.152237
2015-12-01    0.023324
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.049289
2015-03-01   -0.019613
2015-04-01    0.008893
2015-05-01    0.018776
2015-06-01   -0.036683
2015-07-01   -0.001133
2015-08-01   -0.068067
2015-09-01   -0.033111
2015-10-01    0.096094
2015-11-01    0.007009
2015-12-01   -0.061195
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.052956
2015-03-01    0.020996
2015-04-01   -0.020777
2015-05-01    0.008339
2015-06-01    0.015597
2015-07-01    0.143853
2015-08-01   -0.033648
2015-09-01    0.000771
2015-10-01    0.010485
2015-11-01   -0.013403
2015-12-01   -0.043351
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.001960
2015-03-01    0.017812
2015-04-01   -0.075982
2015-05-01   -0.034786
2015-06-01   -0.043718
2015-07-01    0.027599
2015-08-01   -0.106202
2015-09-01    0.043956
2015-10-01    0.112033
2015-11-01   -0.037693
2015-12-01    0.039635
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.073952
2015-03-01   -0.023839
2015-04-01   -0.063623
2015-05-01    0.038693
2015-06-01   -0.040718
2015-07-01   -0.047240
2015-08-01   -0.004901
2015-09-01   -0.092989
2015-10-01    0.115875
2015-11-01   -0.034044
2015-12-01    0.015642
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.118103
2015-03-01    0.031606
2015-04-01    0.024318
2015-05-01   -0.001758
2015-06-01    0.123091
2015-07-01   -0.074216
2015-08-01   -0.081555
2015-09-01   -0.235477
2015-10-01    0.085263
2015-11-01   -0.073022
2015-12-01   -0.297046
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.011516
2015-03-01    0.075258
2015-04-01   -0.168479
2015-05-01    0.116368
2015-06-01    0.039858
2015-07-01    0.141822
2015-08-01   -0.018809
2015-09-01    0.010549
2015-10-01    0.108283
2015-11-01   -0.058363
2015-12-01    0.092863
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.123393
2015-03-01    0.083458
2015-04-01   -0.018413
2015-05-01    0.098965
2015-06-01   -0.049788
2015-07-01   -0.091292
2015-08-01   -0.042345
2015-09-01    0.017891
2015-10-01    0.065768
2015-11-01    0.025117
2015-12-01   -0.102386
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.061426
2015-03-01    0.074490
2015-04-01    0.035838
2015-05-01    0.005394
2015-06-01    0.001802
2015-07-01    0.022879
2015-08-01   -0.073531
2015-09-01   -0.037230
2015-10-01   -0.020774
2015-11-01    0.072379
2015-12-01   -0.023679
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.061189
2015-03-01    0.070967
2015-04-01   -0.110979
2015-05-01    0.032136
2015-06-01    0.089581
2015-07-01    0.068314
2015-08-01   -0.074133
2015-09-01    0.009157
2015-10-01    0.105367
2015-11-01    0.037226
2015-12-01   -0.030920
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.110192
2015-03-01   -0.004414
2015-04-01   -0.024788
2015-05-01    0.021079
2015-06-01   -0.043789
2015-07-01   -0.010239
2015-08-01   -0.028767
2015-09-01    0.066502
2015-10-01    0.082931
2015-11-01    0.060289
2015-12-01   -0.025069
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.148959
2015-03-01   -0.047571
2015-04-01    0.060679
2015-05-01   -0.003153
2015-06-01   -0.087072
2015-07-01   -0.007957
2015-08-01    0.126817
2015-09-01    0.101144
2015-10-01    0.150913
2015-11-01    0.118083
2015-12-01    0.043038
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.082653
2015-03-01    0.006953
2015-04-01   -0.078222
2015-05-01    0.003361
2015-06-01   -0.014354
2015-07-01    0.063046
2015-08-01    0.055479
2015-09-01   -0.028671
2015-10-01    0.091136
2015-11-01   -0.126852
2015-12-01   -0.048217
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.056504
2015-03-01   -0.083688
2015-04-01    0.133764
2015-05-01   -0.122028
2015-06-01   -0.036932
2015-07-01   -0.204234
2015-08-01   -0.008625
2015-09-01   -0.134394
2015-10-01    0.203524
2015-11-01    0.049284
2015-12-01   -0.095770
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.065546
2015-03-01   -0.010762
2015-04-01    0.035002
2015-05-01   -0.027391
2015-06-01    0.007249
2015-07-01    0.016142
2015-08-01   -0.090531
2015-09-01   -0.111929
2015-10-01    0.009201
2015-11-01   -0.013106
2015-12-01   -0.083536
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.025084
2015-03-01    0.016108
2015-04-01   -0.038862
2015-05-01    0.021623
2015-06-01   -0.033810
2015-07-01    0.076139
2015-08-01    0.000094
2015-09-01    0.039219
2015-10-01    0.055483
2015-11-01    0.025762
2015-12-01    0.020354
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.068910
2015-03-01   -0.015950
2015-04-01   -0.034838
2015-05-01    0.010049
2015-06-01   -0.070037
2015-07-01    0.094913
2015-08-01   -0.049879
2015-09-01    0.071550
2015-10-01    0.015576
2015-11-01    0.000197
2015-12-01    0.002355
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.085889
2015-03-01   -0.021353
2015-04-01   -0.007676
2015-05-01   -0.017101
2015-06-01   -0.060258
2015-07-01    0.094633
2015-08-01   -0.027551
2015-09-01    0.101010
2015-10-01   -0.012639
2015-11-01   -0.043445
2015-12-01    0.050127
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.051201
2015-03-01    0.043748
2015-04-01   -0.058373
2015-05-01    0.030341
2015-06-01    0.016126
2015-07-01   -0.024777
2015-08-01   -0.071796
2015-09-01   -0.026738
2015-10-01    0.066845
2015-11-01    0.015308
2015-12-01   -0.051226
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.050080
2015-03-01   -0.030303
2015-04-01    0.040527
2015-05-01    0.037893
2015-06-01    0.027333
2015-07-01    0.007490
2015-08-01   -0.037634
2015-09-01   -0.044720
2015-10-01    0.098948
2015-11-01    0.030006
2015-12-01   -0.022261
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.119075
2015-03-01   -0.026343
2015-04-01    0.068283
2015-05-01    0.012000
2015-06-01    0.028656
2015-07-01    0.018190
2015-08-01   -0.054580
2015-09-01   -0.050703
2015-10-01    0.014250
2015-11-01    0.085040
2015-12-01   -0.027576
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.016014
2015-03-01    0.033583
2015-04-01   -0.028585
2015-05-01    0.003019
2015-06-01   -0.045459
2015-07-01    0.065594
2015-08-01   -0.045752
2015-09-01    0.041003
2015-10-01   -0.006792
2015-11-01    0.046952
2015-12-01    0.037350
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.058145
2015-03-01   -0.070624
2015-04-01    0.031332
2015-05-01    0.074684
2015-06-01    0.006596
2015-07-01    0.040347
2015-08-01   -0.046674
2015-09-01    0.021808
2015-10-01    0.029234
2015-11-01    0.127142
2015-12-01    0.069819
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.068064
2015-03-01   -0.002578
2015-04-01    0.055214
2015-05-01    0.019139
2015-06-01    0.025620
2015-07-01    0.005257
2015-08-01   -0.086940
2015-09-01   -0.024055
2015-10-01    0.038214
2015-11-01    0.064640
2015-12-01   -0.038031
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.071211
2015-03-01   -0.009174
2015-04-01   -0.031898
2015-05-01   -0.035183
2015-06-01   -0.074855
2015-07-01    0.005884
2015-08-01   -0.098810
2015-09-01   -0.116539
2015-10-01    0.129664
2015-11-01   -0.020146
2015-12-01   -0.089264
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.047831
2015-03-01   -0.115422
2015-04-01    0.036860
2015-05-01   -0.007110
2015-06-01   -0.325456
2015-07-01   -0.017516
2015-08-01   -0.113452
2015-09-01   -0.087142
2015-10-01    0.105474
2015-11-01   -0.038043
2015-12-01   -0.111111
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.020642
2015-03-01   -0.047968
2015-04-01   -0.049472
2015-05-01    0.033323
2015-06-01   -0.032555
2015-07-01   -0.016920
2015-08-01   -0.089606
2015-09-01   -0.021474
2015-10-01    0.084951
2015-11-01    0.108668
2015-12-01   -0.068076
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.063211
2015-03-01   -0.021700
2015-04-01   -0.044886
2015-05-01   -0.009367
2015-06-01   -0.017107
2015-07-01    0.226847
2015-08-01   -0.043410
2015-09-01    0.014422
2015-10-01   -0.111100
2015-11-01   -0.094778
2015-12-01   -0.172030
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.000527
2015-03-01   -0.013694
2015-04-01   -0.012626
2015-05-01   -0.001769
2015-06-01   -0.043325
2015-07-01    0.019052
2015-08-01   -0.037178
2015-09-01    0.219269
2015-10-01    0.061190
2015-11-01    0.044608
2015-12-01    0.025100
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.118274
2015-03-01    0.009001
2015-04-01    0.001642
2015-05-01    0.022688
2015-06-01   -0.080480
2015-07-01    0.030256
2015-08-01    0.053988
2015-09-01   -0.024836
2015-10-01    0.028924
2015-11-01    0.032371
2015-12-01    0.023709
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.056592
2015-03-01    0.121892
2015-04-01   -0.061451
2015-05-01    0.185474
2015-06-01   -0.046822
2015-07-01   -0.080980
2015-08-01   -0.086965
2015-09-01   -0.033238
2015-10-01   -0.082769
2015-11-01    0.074832
2015-12-01   -0.071353
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.067730
2015-03-01    0.025940
2015-04-01    0.003038
2015-05-01    0.138279
2015-06-01    0.021112
2015-07-01    0.110563
2015-08-01   -0.053113
2015-09-01    0.025665
2015-10-01    0.158226
2015-11-01   -0.096772
2015-12-01    0.011648
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.019863
2015-03-01   -0.019644
2015-04-01   -0.002741
2015-05-01   -0.019601
2015-06-01   -0.026865
2015-07-01   -0.012653
2015-08-01   -0.060063
2015-09-01   -0.101329
2015-10-01   -0.046694
2015-11-01   -0.030335
2015-12-01   -0.114324
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.085099
2015-03-01   -0.016335
2015-04-01   -0.004346
2015-05-01   -0.005023
2015-06-01   -0.057933
2015-07-01    0.087980
2015-08-01   -0.029828
2015-09-01    0.029592
2015-10-01    0.024817
2015-11-01   -0.013482
2015-12-01   -0.003727
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.096379
2015-03-01   -0.008128
2015-04-01    0.043587
2015-05-01   -0.038387
2015-06-01   -0.052483
2015-07-01    0.029608
2015-08-01   -0.116321
2015-09-01   -0.077821
2015-10-01    0.062120
2015-11-01    0.015677
2015-12-01    0.002097
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.044634
2015-03-01   -0.046628
2015-04-01    0.007597
2015-05-01   -0.012607
2015-06-01   -0.036928
2015-07-01   -0.068199
2015-08-01   -0.109111
2015-09-01   -0.081814
2015-10-01    0.098344
2015-11-01    0.028459
2015-12-01   -0.121660
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.100278
2015-03-01   -0.149280
2015-04-01    0.079757
2015-05-01   -0.003888
2015-06-01   -0.194536
2015-07-01    0.104160
2015-08-01   -0.047641
2015-09-01   -0.030746
2015-10-01   -0.152755
2015-11-01   -0.065998
2015-12-01   -0.037815
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.120290
2015-03-01   -0.015636
2015-04-01   -0.001880
2015-05-01   -0.004351
2015-06-01   -0.063365
2015-07-01    0.064087
2015-08-01   -0.113308
2015-09-01   -0.054530
2015-10-01    0.103105
2015-11-01    0.107522
2015-12-01   -0.000239
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.189409
2015-03-01   -0.087173
2015-04-01   -0.030866
2015-05-01   -0.047158
2015-06-01   -0.075162
2015-07-01    0.009984
2015-08-01   -0.075722
2015-09-01   -0.055829
2015-10-01    0.250340
2015-11-01    0.150027
2015-12-01   -0.040019
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.074550
2015-03-01   -0.003354
2015-04-01    0.022502
2015-05-01    0.036172
2015-06-01    0.019601
2015-07-01   -0.063061
2015-08-01   -0.042388
2015-09-01   -0.087520
2015-10-01    0.075786
2015-11-01   -0.024917
2015-12-01   -0.029349
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01   -0.132655
2015-03-01    0.011289
2015-04-01    0.024245
2015-05-01   -0.006405
2015-06-01   -0.078675
2015-07-01    0.043318
2015-08-01   -0.058892
2015-09-01   -0.009763
2015-10-01   -0.003513
2015-11-01    0.006090
2015-12-01    0.022681
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.105494
2015-03-01   -0.003963
2015-04-01    0.045506
2015-05-01    0.035077
2015-06-01   -0.029485
2015-07-01    0.051911
2015-08-01   -0.041418
2015-09-01   -0.004611
2015-10-01    0.096625
2015-11-01    0.046261
2015-12-01    0.001461
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.053495
2015-03-01   -0.026774
2015-04-01    0.004883
2015-05-01    0.008965
2015-06-01   -0.029040
2015-07-01   -0.030774
2015-08-01   -0.045144
2015-09-01   -0.090523
2015-10-01    0.076054
2015-11-01   -0.000382
2015-12-01   -0.067851
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.014341
2015-03-01   -0.003070
2015-04-01   -0.018049
2015-05-01    0.033333
2015-06-01    0.003176
2015-07-01    0.041233
2015-08-01   -0.075483
2015-09-01   -0.029896
2015-10-01    0.143083
2015-11-01    0.031442
2015-12-01    0.010928
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.033785
2015-03-01   -0.030079
2015-04-01   -0.029593
2015-05-01    0.006901
2015-06-01   -0.010390
2015-07-01    0.000332
2015-08-01   -0.061383
2015-09-01   -0.007186
2015-10-01    0.103301
2015-11-01   -0.001433
2015-12-01   -0.052301
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.054952
2015-03-01   -0.124856
2015-04-01    0.038700
2015-05-01   -0.068554
2015-06-01   -0.106042
2015-07-01   -0.114798
2015-08-01   -0.042553
2015-09-01    0.025384
2015-10-01   -0.075569
2015-11-01    0.048152
2015-12-01    0.057871
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.115436
2015-03-01   -0.031097
2015-04-01   -0.003362
2015-05-01   -0.025734
2015-06-01   -0.043203
2015-07-01   -0.023928
2015-08-01   -0.026856
2015-09-01   -0.031495
2015-10-01    0.125807
2015-11-01   -0.076452
2015-12-01   -0.051359
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.075082
2015-03-01    0.034590
2015-04-01   -0.086330
2015-05-01   -0.026031
2015-06-01   -0.021893
2015-07-01    0.092477
2015-08-01   -0.070859
2015-09-01    0.064780
2015-10-01    0.047972
2015-11-01    0.007036
2015-12-01    0.044530
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.077434
2015-03-01    0.010631
2015-04-01    0.036164
2015-05-01   -0.031928
2015-06-01   -0.068288
2015-07-01    0.009550
2015-08-01   -0.019257
2015-09-01   -0.132594
2015-10-01    0.137516
2015-11-01   -0.020095
2015-12-01   -0.027744
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.015360
2015-03-01   -0.022779
2015-04-01   -0.089090
2015-05-01    0.010226
2015-06-01   -0.037986
2015-07-01    0.045705
2015-08-01   -0.036279
2015-09-01    0.032938
2015-10-01   -0.034719
2015-11-01   -0.026835
2015-12-01    0.041473
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.109395
2015-03-01   -0.011291
2015-04-01   -0.000560
2015-05-01    0.025563
2015-06-01    0.018973
2015-07-01   -0.029988
2015-08-01    0.014514
2015-09-01   -0.027871
2015-10-01    0.049558
2015-11-01    0.029916
2015-12-01   -0.050833
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.177138
2015-03-01    0.016922
2015-04-01    0.014472
2015-05-01    0.051567
2015-06-01   -0.065703
2015-07-01    0.084476
2015-08-01    0.028565
2015-09-01   -0.046191
2015-10-01    0.082735
2015-11-01    0.063056
2015-12-01   -0.074114
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.001470
2015-03-01   -0.080221
2015-04-01    0.098387
2015-05-01   -0.095939
2015-06-01   -0.018500
2015-07-01   -0.118921
2015-08-01    0.004747
2015-09-01   -0.110560
2015-10-01    0.011185
2015-11-01   -0.007970
2015-12-01   -0.103107
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.078754
2015-03-01   -0.148193
2015-04-01    0.078446
2015-05-01    0.088251
2015-06-01   -0.010942
2015-07-01   -0.051661
2015-08-01   -0.053337
2015-09-01   -0.102240
2015-10-01    0.177278
2015-11-01    0.021021
2015-12-01    0.015601
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.104597
2015-03-01   -0.016649
2015-04-01    0.045686
2015-05-01    0.026450
2015-06-01    0.026759
2015-07-01    0.008632
2015-08-01   -0.076997
2015-09-01   -0.060480
2015-10-01    0.044318
2015-11-01    0.084492
2015-12-01   -0.053254
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.071877
2015-03-01    0.024872
2015-04-01   -0.051788
2015-05-01   -0.013466
2015-06-01    0.027723
2015-07-01    0.050074
2015-08-01   -0.074476
2015-09-01   -0.079280
2015-10-01    0.131557
2015-11-01   -0.009777
2015-12-01    0.017278
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.157500
2015-03-01   -0.003123
2015-04-01   -0.016881
2015-05-01    0.012784
2015-06-01    0.038765
2015-07-01   -0.048970
2015-08-01   -0.095091
2015-09-01   -0.065564
2015-10-01    0.127476
2015-11-01    0.031893
2015-12-01   -0.086016
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.021901
2015-03-01   -0.020782
2015-04-01    0.135773
2015-05-01   -0.043835
2015-06-01   -0.087857
2015-07-01   -0.166136
2015-08-01   -0.136787
2015-09-01   -0.130567
2015-10-01    0.137319
2015-11-01    0.097305
2015-12-01   -0.304499
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.090347
2015-03-01    0.003908
2015-04-01    0.002281
2015-05-01    0.011150
2015-06-01   -0.007738
2015-07-01    0.090069
2015-08-01   -0.092957
2015-09-01   -0.059781
2015-10-01    0.067968
2015-11-01    0.025917
2015-12-01   -0.125923
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.091418
2015-03-01   -0.015353
2015-04-01   -0.004001
2015-05-01   -0.009199
2015-06-01   -0.067903
2015-07-01    0.007376
2015-08-01   -0.080118
2015-09-01    0.008628
2015-10-01    0.047005
2015-11-01   -0.022447
2015-12-01    0.039422
Name: Adj Close, dtype: float64"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Series([], Name: Adj Close, dtype: float64)"
"Date
2015-02-01    0.117002
2015-03-01    0.007594
2015-04-01   -0.065949
2015-05-01    0.075735
2015-06-01    0.022825
2015-07-01    0.055998
2015-08-01   -0.022918
2015-09-01   -0.077068
2015-10-01    0.075417
2015-11-01   -0.024450
2015-12-01   -0.006974
Name: Adj Close, dtype: float64"
"Date
2015-02-01    0.115928
2015-03-01   -0.005710
2015-04-01    0.050980
2015-05-01   -0.032782
2015-06-01    0.002480
2015-07-01    0.073529
2015-08-01   -0.064396
2015-09-01    0.011357
2015-10-01   -0.031119
2015-11-01    0.046641
2015-12-01    0.025751
Name: Adj Close, dtype: float64"
"Date
2015-02-01   -0.058382
2015-03-01   -0.002647
2015-04-01    0.028475
2015-05-01   -0.019518
2015-06-01    0.016141
2015-07-01   -0.007587
2015-08-01   -0.072886
